R_DEF: Internal format may change without notice
local
anim rotate_wheel
color accent_amber
color accent_amber_light
color accent_blue
color accent_blue_light
color accent_cyan
color accent_cyan_light
color accent_indigo
color accent_indigo_light
color accent_navy
color accent_navy_light
color accent_orange
color accent_orange_light
color accent_pink
color accent_pink_light
color accent_purple
color accent_purple_light
color accent_red
color accent_red_light
color accent_teal
color accent_teal_light
color accent_yellow
color background
color black
color card_blue_end
color card_blue_start
color card_green_end
color card_green_start
color card_orange_end
color card_orange_start
color card_purple_end
color card_purple_start
color card_red_end
color card_red_start
color card_shadow
color card_teal_end
color card_teal_start
color divider
color gradient_overlay
color nav_selected
color nav_selector
color nav_unselected
color primary
color primary_dark
color primary_light
color primary_ultra_light
color shimmer_base
color shimmer_highlight
color status_absent
color status_approved
color status_halfday
color status_late
color status_pending
color status_present
color status_rejected
color status_wfh
color surface
color text_hint
color text_on_primary
color text_primary
color text_secondary
color white
dimen avatar_hero
dimen avatar_lg
dimen avatar_md
dimen avatar_sm
dimen bottom_nav_height
dimen button_corner_radius
dimen button_height
dimen card_corner_radius
dimen card_elevation
dimen card_padding
dimen dashboard_card_height
dimen elevation_high
dimen elevation_low
dimen elevation_md
dimen icon_hero
dimen icon_lg
dimen icon_md
dimen icon_sm
dimen icon_xl
dimen input_corner_radius
dimen mini_card_height
dimen spacing_lg
dimen spacing_md
dimen spacing_sm
dimen spacing_xl
dimen spacing_xs
dimen spacing_xxl
dimen text_display
dimen text_hero
dimen text_lg
dimen text_md
dimen text_sm
dimen text_xl
dimen text_xs
dimen text_xxl
drawable bg_active_chip
drawable bg_active_pill
drawable bg_badge
drawable bg_badge_district
drawable bg_badge_office
drawable bg_badge_state
drawable bg_badge_universal
drawable bg_button_apply
drawable bg_card_blue
drawable bg_card_green
drawable bg_card_orange
drawable bg_card_pink
drawable bg_card_purple
drawable bg_card_teal
drawable bg_color_strip
drawable bg_company_pill
drawable bg_green_dot
drawable bg_header_dashboard
drawable bg_icon_amber
drawable bg_icon_blue
drawable bg_icon_green
drawable bg_icon_indigo
drawable bg_icon_orange
drawable bg_icon_pink
drawable bg_icon_purple
drawable bg_icon_red
drawable bg_icon_teal
drawable bg_late_pill
drawable bg_login
drawable bg_login_screen
drawable bg_logo_card
drawable bg_mark_attendance_btn
drawable bg_notif_bell
drawable bg_ring_progress
drawable bg_ring_track
drawable bg_search_field
drawable bg_section_green
drawable bg_section_red
drawable bg_spinner
drawable bg_spinner_container
drawable bg_spinner_field
drawable bg_status_approved
drawable bg_status_pending
drawable bg_status_present
drawable bg_status_rejected
drawable bg_toolbar_purple
drawable ic_advance
drawable ic_announcement
drawable ic_attendance
drawable ic_brain
drawable ic_cancel
drawable ic_check_circle
drawable ic_clock
drawable ic_dashboard
drawable ic_diary_pen
drawable ic_employees
drawable ic_geofence
drawable ic_happy_face
drawable ic_leave
drawable ic_location
drawable ic_lock
drawable ic_logo
drawable ic_logo_brand
drawable ic_more
drawable ic_notification
drawable ic_party_hat
drawable ic_payroll
drawable ic_people
drawable ic_power
drawable ic_profile
drawable ic_quiz
drawable ic_search
drawable ic_separation
drawable ic_shield_check
drawable ic_wheel
drawable splash_background
drawable splash_bg_gradient
drawable splash_icon_transparent
font poppins_medium
font poppins_regular
font poppins_semibold
id beat_map_container
id bottomNavView
id bsBtnApply
id bsCode
id bsInitials
id bsLlDistrict
id bsLlLocation
id bsLlState
id bsName
id bsRuleBadge
id bsSpDistrict
id bsSpLocation
id bsSpRule
id bsSpState
id btnAddExpenseItem
id btnApplyAdvance
id btnApplyOD
id btnApplyWFH
id btnChangePass
id btnDownloadPdf
id btnLoadForm16
id btnLogin
id btnMarkAttendance
id btnOptA
id btnOptB
id btnOptC
id btnOptD
id btnPunchIn
id btnPunchOut
id btnRefreshHR
id btnReimbAction
id btnReimbApprove
id btnReimbReject
id btnRevokeReimb
id btnSaveDraft
id btnStep1
id btnStep2
id btnStep3
id btnSubmitDecl
id btnSubmitLeave
id btnSubmitReimbursement
id btnViewLeaderboard
id card80C
id card80CCD
id card80D
id card80DD
id card80DDB
id card80U
id cardBirthday
id cardEmployerNps
id cardGeofenceMap
id cardHoliday
id cardHra
id cardLta
id cardOtherIncome
id cardPayslip
id cardPrevEmp
id cardPunch
id cardPunchMap
id cardRoot
id colorStrip
id containerLeaveSummary
id containerLeaveTransactions
id containerMonthly
id containerPartA
id containerPartB
id dashboardMapContainer
id et24bHomeLoan
id et80cElss
id et80cFd
id et80cHomeLoan
id et80cLic
id et80cNsc
id et80cOther
id et80cPf
id et80cPpf
id et80cTuition
id et80ccdNps
id et80dParents
id et80dSelf
id et80dSeniorParent
id et80ddAmount
id et80ddDependent
id et80ddRelation
id et80ddbAmount
id et80ddbDisease
id et80ddbPatient
id et80ddbRelation
id et80eEduLoan
id et80gDonation
id et80gInstitution
id et80gPan
id et80uAmount
id et80uPct
id etActionRemarks
id etAdvanceAmount
id etAdvanceReason
id etConfirmPass
id etEmail
id etEmpCodeStep2
id etEmployerNps
id etForgotDob
id etForgotEmail
id etFromDate
id etHomeLoanProvider
id etHraCity
id etLandlord
id etLandlordPan
id etLeaveReason
id etLtaAmount
id etLtaDestination
id etLtaTravelPeriod
id etNewPass
id etNewPass1
id etNewPass2
id etOldPass
id etOtherCapitalGains
id etOtherDividend
id etOtherFdInt
id etOtherMisc
id etOtherSavingsInt
id etPassword
id etPrevEmployer
id etPrevGross
id etPrevPeriod
id etPrevPf
id etPrevTan
id etPrevTaxable
id etPrevTds
id etReimbTitle
id etRent
id etRevisedAmount
id etSearch
id etToDate
id fabAddEmployee
id fabApplyLeave
id fabApplyReimbursement
id fabDownload
id headerAvatar
id headerAvatarImg
id headerAvatarInitials
id ivLogo
id ivLogoBrand
id ivPunchIcon
id ivWheel
id layoutCompOff
